/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/users/atodorova/alisa-thesis/malnet-cnn/scripts/attack_ResNet50-14.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load("/home/users/atodorova/alisa-thesis/malnet-cnn/phase1_epoch_100.pt", map_location=args['device'])
Iteration 1/10000 (0.01%) | Benign prob: 0.0007 | Best class: 4 | Time left: 59.19 min
Iteration 2955/10000 (29.55%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.27 min
Iteration 2956/10000 (29.56%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.27 min
Iteration 2957/10000 (29.57%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.27 min
Iteration 2958/10000 (29.58%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.27 min
Iteration 2959/10000 (29.59%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.27 min
Iteration 2960/10000 (29.60%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.27 min
Iteration 2961/10000 (29.61%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.26 min
Iteration 2962/10000 (29.62%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.26 min
Iteration 2963/10000 (29.63%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.26 min
Iteration 2964/10000 (29.64%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.26 min
Iteration 2965/10000 (29.65%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.26 min
Iteration 2966/10000 (29.66%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.26 min
Iteration 2967/10000 (29.67%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.25 min
Iteration 2968/10000 (29.68%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.25 min
Iteration 2969/10000 (29.69%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.25 min
Iteration 2970/10000 (29.70%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.25 min
Iteration 2971/10000 (29.71%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.25 min
Iteration 2972/10000 (29.72%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.25 min
Iteration 2973/10000 (29.73%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.24 min
Iteration 2974/10000 (29.74%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.24 min
Iteration 2975/10000 (29.75%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.24 min
Iteration 2976/10000 (29.76%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.24 min
Iteration 2977/10000 (29.77%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.24 min
Iteration 2978/10000 (29.78%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.24 min
Iteration 2979/10000 (29.79%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.23 min
Iteration 2980/10000 (29.80%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.23 min
Iteration 2981/10000 (29.81%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.23 min
Iteration 2982/10000 (29.82%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.23 min
Iteration 2983/10000 (29.83%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.23 min
Iteration 2984/10000 (29.84%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.22 min
Iteration 2985/10000 (29.85%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.22 min
Iteration 2986/10000 (29.86%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.22 min
Iteration 2987/10000 (29.87%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.22 min
Iteration 2988/10000 (29.88%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.22 min
Iteration 2989/10000 (29.89%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.22 min
Iteration 2990/10000 (29.90%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.22 min
Iteration 2991/10000 (29.91%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.22 min
Iteration 2992/10000 (29.92%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.21 min
Iteration 2993/10000 (29.93%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.21 min
Iteration 2994/10000 (29.94%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.21 min
Iteration 2995/10000 (29.95%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.21 min
Iteration 2996/10000 (29.96%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.21 min
Iteration 2997/10000 (29.97%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.20 min
Iteration 2998/10000 (29.98%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.20 min
Iteration 2999/10000 (29.99%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.20 min
Iteration 3000/10000 (30.00%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.20 min
Iteration 3001/10000 (30.01%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.20 min
Iteration 3002/10000 (30.02%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.20 min
Iteration 3003/10000 (30.03%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.19 min
Iteration 3004/10000 (30.04%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.19 min
Iteration 3005/10000 (30.05%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.19 min
Iteration 3006/10000 (30.06%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.19 min
Iteration 3007/10000 (30.07%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.19 min
Iteration 3008/10000 (30.08%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.19 min
Iteration 3009/10000 (30.09%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.18 min
Iteration 3010/10000 (30.10%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.18 min
Iteration 3011/10000 (30.11%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.18 min
Iteration 3012/10000 (30.12%) | Benign prob: 0.2721 | Best class: 42 | Time left: 11.18 min
Iteration 3013/10000 (30.13%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.18 min
Iteration 3014/10000 (30.14%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.17 min
Iteration 3015/10000 (30.15%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.17 min
Iteration 3016/10000 (30.16%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.17 min
Iteration 3017/10000 (30.17%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.17 min
Iteration 3018/10000 (30.18%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.17 min
Iteration 3019/10000 (30.19%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.17 min
Iteration 3020/10000 (30.20%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.16 min
Iteration 3021/10000 (30.21%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.16 min
Iteration 3022/10000 (30.22%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.16 min
Iteration 3023/10000 (30.23%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.16 min
Iteration 3024/10000 (30.24%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.16 min
Iteration 3025/10000 (30.25%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.15 min
Iteration 3026/10000 (30.26%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.15 min
Iteration 3027/10000 (30.27%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.15 min
Iteration 3028/10000 (30.28%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.15 min
Iteration 3029/10000 (30.29%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.15 min
Iteration 3030/10000 (30.30%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.14 min
Iteration 3031/10000 (30.31%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.14 min
Iteration 3032/10000 (30.32%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.14 min
Iteration 3033/10000 (30.33%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.14 min
Iteration 3034/10000 (30.34%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.14 min
Iteration 3035/10000 (30.35%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.14 min
Iteration 3036/10000 (30.36%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.13 min
Iteration 3037/10000 (30.37%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.13 min
Iteration 3038/10000 (30.38%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.13 min
Iteration 3039/10000 (30.39%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.13 min
Iteration 3040/10000 (30.40%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.13 min
Iteration 3041/10000 (30.41%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.13 min
Iteration 3042/10000 (30.42%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.12 min
Iteration 3043/10000 (30.43%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.12 min
Iteration 3044/10000 (30.44%) | Benign prob: 0.2763 | Best class: 42 | Time left: 11.12 min
Iteration 3045/10000 (30.45%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.12 min
Iteration 3046/10000 (30.46%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.12 min
Iteration 3047/10000 (30.47%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.12 min
Iteration 3048/10000 (30.48%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.11 min
Iteration 3049/10000 (30.49%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.11 min
Iteration 3050/10000 (30.50%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.11 min
Iteration 3051/10000 (30.51%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.11 min
Iteration 3052/10000 (30.52%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.11 min
Iteration 3053/10000 (30.53%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.11 min
Iteration 3054/10000 (30.54%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.10 min
Iteration 3055/10000 (30.55%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.10 min
Iteration 3056/10000 (30.56%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.10 min
Iteration 3057/10000 (30.57%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.10 min
Iteration 3058/10000 (30.58%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.10 min
Iteration 3059/10000 (30.59%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.09 min
Iteration 3060/10000 (30.60%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.09 min
Iteration 3061/10000 (30.61%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.09 min
Iteration 3062/10000 (30.62%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.09 min
Iteration 3063/10000 (30.63%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.09 min
Iteration 3064/10000 (30.64%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.09 min
Iteration 3065/10000 (30.65%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.09 min
Iteration 3066/10000 (30.66%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.08 min
Iteration 3067/10000 (30.67%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.08 min
Iteration 3068/10000 (30.68%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.08 min
Iteration 3069/10000 (30.69%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.08 min
Iteration 3070/10000 (30.70%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.08 min
Iteration 3071/10000 (30.71%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.08 min
Iteration 3072/10000 (30.72%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.08 min
Iteration 3073/10000 (30.73%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.07 min
Iteration 3074/10000 (30.74%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.07 min
Iteration 3075/10000 (30.75%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.07 min
Iteration 3076/10000 (30.76%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.07 min
Iteration 3077/10000 (30.77%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.07 min
Iteration 3078/10000 (30.78%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.07 min
Iteration 3079/10000 (30.79%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.06 min
Iteration 3080/10000 (30.80%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.06 min
Iteration 3081/10000 (30.81%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.06 min
Iteration 3082/10000 (30.82%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.06 min
Iteration 3083/10000 (30.83%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.06 min
Iteration 3084/10000 (30.84%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.05 min
Iteration 3085/10000 (30.85%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.05 min
Iteration 3086/10000 (30.86%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.05 min
Iteration 3087/10000 (30.87%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.05 min
Iteration 3088/10000 (30.88%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.05 min
Iteration 3089/10000 (30.89%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.05 min
Iteration 3090/10000 (30.90%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.05 min
Iteration 3091/10000 (30.91%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.05 min
Iteration 3092/10000 (30.92%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.04 min
Iteration 3093/10000 (30.93%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.04 min
Iteration 3094/10000 (30.94%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.04 min
Iteration 3095/10000 (30.95%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.04 min
Iteration 3096/10000 (30.96%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.04 min
Iteration 3097/10000 (30.97%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.03 min
Iteration 3098/10000 (30.98%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.03 min
Iteration 3099/10000 (30.99%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.03 min
Iteration 3100/10000 (31.00%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.03 min
Iteration 3101/10000 (31.01%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.03 min
Iteration 3102/10000 (31.02%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.03 min
Iteration 3103/10000 (31.03%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.03 min
Iteration 3104/10000 (31.04%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.02 min
Iteration 3105/10000 (31.05%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.02 min
Iteration 3106/10000 (31.06%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.02 min
Iteration 3107/10000 (31.07%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.02 min
Iteration 3108/10000 (31.08%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.02 min
Iteration 3109/10000 (31.09%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.02 min
Iteration 3110/10000 (31.10%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.01 min
Iteration 3111/10000 (31.11%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.01 min
Iteration 3112/10000 (31.12%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.01 min
Iteration 3113/10000 (31.13%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.01 min
Iteration 3114/10000 (31.14%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.01 min
Iteration 3115/10000 (31.15%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.01 min
Iteration 3116/10000 (31.16%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.00 min
Iteration 3117/10000 (31.17%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.00 min
Iteration 3118/10000 (31.18%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.00 min
Iteration 3119/10000 (31.19%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.00 min
Iteration 3120/10000 (31.20%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.00 min
Iteration 3121/10000 (31.21%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.00 min
Iteration 3122/10000 (31.22%) | Benign prob: 0.2864 | Best class: 42 | Time left: 11.00 min
Iteration 3123/10000 (31.23%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.99 min
Iteration 3124/10000 (31.24%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.99 min
Iteration 3125/10000 (31.25%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.99 min
Iteration 3126/10000 (31.26%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.99 min
Iteration 3127/10000 (31.27%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.99 min
Iteration 3128/10000 (31.28%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.99 min
Iteration 3129/10000 (31.29%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.98 min
Iteration 3130/10000 (31.30%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.98 min
Iteration 3131/10000 (31.31%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.98 min
Iteration 3132/10000 (31.32%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.98 min
Iteration 3133/10000 (31.33%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.98 min
Iteration 3134/10000 (31.34%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.98 min
Iteration 3135/10000 (31.35%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.98 min
Iteration 3136/10000 (31.36%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.98 min
Iteration 3137/10000 (31.37%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.97 min
Iteration 3138/10000 (31.38%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.97 min
Iteration 3139/10000 (31.39%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.97 min
Iteration 3140/10000 (31.40%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.97 min
Iteration 3141/10000 (31.41%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.97 min
Iteration 3142/10000 (31.42%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.96 min
Iteration 3143/10000 (31.43%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.96 min
Iteration 3144/10000 (31.44%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.96 min
Iteration 3145/10000 (31.45%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.96 min
Iteration 3146/10000 (31.46%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.96 min
Iteration 3147/10000 (31.47%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.96 min
Iteration 3148/10000 (31.48%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.96 min
Iteration 3149/10000 (31.49%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.95 min
Iteration 3150/10000 (31.50%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.95 min
Iteration 3151/10000 (31.51%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.95 min
Iteration 3152/10000 (31.52%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.95 min
Iteration 3153/10000 (31.53%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.95 min
Iteration 3154/10000 (31.54%) | Benign prob: 0.2864 | Best class: 42 | Time left: 10.94 min
Iteration 3155/10000 (31.55%) | Benign prob: 0.2871 | Best class: 42 | Time left: 10.94 min
Iteration 3156/10000 (31.56%) | Benign prob: 0.2871 | Best class: 42 | Time left: 10.94 min
Iteration 3157/10000 (31.57%) | Benign prob: 0.2871 | Best class: 42 | Time left: 10.94 min
Iteration 3158/10000 (31.58%) | Benign prob: 0.2871 | Best class: 42 | Time left: 10.94 min
Iteration 3159/10000 (31.59%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.94 min
Iteration 3160/10000 (31.60%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.93 min
Iteration 3161/10000 (31.61%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.93 min
Iteration 3162/10000 (31.62%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.93 min
Iteration 3163/10000 (31.63%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.93 min
Iteration 3164/10000 (31.64%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.93 min
Iteration 3165/10000 (31.65%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.92 min
Iteration 3166/10000 (31.66%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.92 min
Iteration 3167/10000 (31.67%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.92 min
Iteration 3168/10000 (31.68%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.92 min
Iteration 3169/10000 (31.69%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.92 min
Iteration 3170/10000 (31.70%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.92 min
Iteration 3171/10000 (31.71%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.92 min
Iteration 3172/10000 (31.72%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.92 min
Iteration 3173/10000 (31.73%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.91 min
Iteration 3174/10000 (31.74%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.91 min
Iteration 3175/10000 (31.75%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.91 min
Iteration 3176/10000 (31.76%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.91 min
Iteration 3177/10000 (31.77%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.91 min
Iteration 3178/10000 (31.78%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.91 min
Iteration 3179/10000 (31.79%) | Benign prob: 0.2912 | Best class: 42 | Time left: 10.91 min
