Using DataParallel on GPUs: [0, 1]
Iteration 672: Benign prob = 0.0969
Iteration 673: Benign prob = 0.0988
Iteration 678: Benign prob = 0.1000
Iteration 679: Benign prob = 0.1006
Iteration 680: Benign prob = 0.1010
Iteration 681: Benign prob = 0.1025
Iteration 682: Benign prob = 0.1048
Iteration 683: Benign prob = 0.1050
Iteration 685: Benign prob = 0.1062
Iteration 686: Benign prob = 0.1063
Iteration 688: Benign prob = 0.1071
Iteration 689: Benign prob = 0.1083
Iteration 690: Benign prob = 0.1089
Iteration 691: Benign prob = 0.1092
Iteration 692: Benign prob = 0.1099
Iteration 693: Benign prob = 0.1111
Iteration 694: Benign prob = 0.1122
Iteration 697: Benign prob = 0.1122
Iteration 698: Benign prob = 0.1124
Iteration 700: Benign prob = 0.1128
Iteration 701: Benign prob = 0.1132
Iteration 702: Benign prob = 0.1143
Iteration 703: Benign prob = 0.1152
Iteration 704: Benign prob = 0.1158
Iteration 707: Benign prob = 0.1161
Iteration 708: Benign prob = 0.1170
Iteration 709: Benign prob = 0.1171
Iteration 710: Benign prob = 0.1201
Iteration 713: Benign prob = 0.1202
Iteration 715: Benign prob = 0.1211
Iteration 717: Benign prob = 0.1212
Iteration 721: Benign prob = 0.1237
Iteration 723: Benign prob = 0.1238
Iteration 724: Benign prob = 0.1238
Iteration 726: Benign prob = 0.1250
Iteration 727: Benign prob = 0.1260
Iteration 730: Benign prob = 0.1260
Iteration 731: Benign prob = 0.1262
Iteration 732: Benign prob = 0.1266
Iteration 733: Benign prob = 0.1271
Iteration 734: Benign prob = 0.1283
Iteration 735: Benign prob = 0.1290
Iteration 737: Benign prob = 0.1294
Iteration 738: Benign prob = 0.1301
Iteration 740: Benign prob = 0.1330
Iteration 741: Benign prob = 0.1331
Iteration 742: Benign prob = 0.1337
Iteration 743: Benign prob = 0.1343
Iteration 744: Benign prob = 0.1345
Iteration 746: Benign prob = 0.1349
Iteration 748: Benign prob = 0.1351
Iteration 749: Benign prob = 0.1357
Iteration 750: Benign prob = 0.1370
Iteration 751: Benign prob = 0.1371
Iteration 752: Benign prob = 0.1371
Iteration 753: Benign prob = 0.1373
Iteration 754: Benign prob = 0.1391
Iteration 756: Benign prob = 0.1393
Iteration 757: Benign prob = 0.1403
Iteration 758: Benign prob = 0.1411
Iteration 760: Benign prob = 0.1419
Iteration 761: Benign prob = 0.1420
Iteration 763: Benign prob = 0.1433
Iteration 764: Benign prob = 0.1435
Iteration 767: Benign prob = 0.1442
Iteration 768: Benign prob = 0.1455
Iteration 769: Benign prob = 0.1470
Iteration 770: Benign prob = 0.1474
Iteration 772: Benign prob = 0.1479
Iteration 773: Benign prob = 0.1483
Iteration 774: Benign prob = 0.1489
Iteration 777: Benign prob = 0.1495
Iteration 779: Benign prob = 0.1517
Iteration 783: Benign prob = 0.1526
Iteration 784: Benign prob = 0.1546
Iteration 788: Benign prob = 0.1547
Iteration 789: Benign prob = 0.1553
Iteration 790: Benign prob = 0.1554
Iteration 791: Benign prob = 0.1578
Iteration 795: Benign prob = 0.1583
Iteration 797: Benign prob = 0.1587
Iteration 798: Benign prob = 0.1590
Iteration 799: Benign prob = 0.1629
Iteration 801: Benign prob = 0.1630
Iteration 803: Benign prob = 0.1631
Iteration 805: Benign prob = 0.1642
Iteration 806: Benign prob = 0.1646
Iteration 807: Benign prob = 0.1653
Iteration 808: Benign prob = 0.1658
Iteration 809: Benign prob = 0.1659
Iteration 810: Benign prob = 0.1663
Iteration 812: Benign prob = 0.1685
Iteration 813: Benign prob = 0.1687
Iteration 815: Benign prob = 0.1697
Iteration 816: Benign prob = 0.1702
Iteration 817: Benign prob = 0.1718
Iteration 818: Benign prob = 0.1719
Iteration 820: Benign prob = 0.1735
Iteration 821: Benign prob = 0.1744
Iteration 822: Benign prob = 0.1760
Iteration 824: Benign prob = 0.1765
Iteration 827: Benign prob = 0.1775
Iteration 828: Benign prob = 0.1780
Iteration 829: Benign prob = 0.1822
Iteration 830: Benign prob = 0.1824
Iteration 832: Benign prob = 0.1826
Iteration 833: Benign prob = 0.1842
Iteration 837: Benign prob = 0.1842
Iteration 840: Benign prob = 0.1845
Iteration 841: Benign prob = 0.1851
Iteration 842: Benign prob = 0.1858
Iteration 844: Benign prob = 0.1864
Iteration 846: Benign prob = 0.1865
Iteration 849: Benign prob = 0.1872
Iteration 850: Benign prob = 0.1882
Iteration 851: Benign prob = 0.1883
Iteration 852: Benign prob = 0.1903
Iteration 858: Benign prob = 0.1904
Iteration 859: Benign prob = 0.1906
Iteration 860: Benign prob = 0.1919
Iteration 862: Benign prob = 0.1921
Iteration 864: Benign prob = 0.1931
Iteration 867: Benign prob = 0.1948
Iteration 874: Benign prob = 0.1952
Iteration 875: Benign prob = 0.1952
Iteration 878: Benign prob = 0.1978
Iteration 879: Benign prob = 0.1992
Iteration 886: Benign prob = 0.1997
Iteration 887: Benign prob = 0.2000
Iteration 888: Benign prob = 0.2001
Iteration 889: Benign prob = 0.2032
Iteration 895: Benign prob = 0.2063
Iteration 896: Benign prob = 0.2068
Iteration 897: Benign prob = 0.2076
Iteration 900: Benign prob = 0.2080
Iteration 901: Benign prob = 0.2087
Iteration 902: Benign prob = 0.2088
Iteration 903: Benign prob = 0.2100
Iteration 904: Benign prob = 0.2127
Iteration 912: Benign prob = 0.2130
Iteration 913: Benign prob = 0.2140
Iteration 920: Benign prob = 0.2152
Iteration 921: Benign prob = 0.2155
Iteration 923: Benign prob = 0.2166
Iteration 924: Benign prob = 0.2166
Iteration 925: Benign prob = 0.2169
Iteration 926: Benign prob = 0.2188
Iteration 932: Benign prob = 0.2191
Iteration 933: Benign prob = 0.2216
Iteration 936: Benign prob = 0.2227
Iteration 937: Benign prob = 0.2229
Iteration 941: Benign prob = 0.2243
Iteration 945: Benign prob = 0.2263
Iteration 947: Benign prob = 0.2264
Iteration 948: Benign prob = 0.2271
Iteration 949: Benign prob = 0.2281
Iteration 950: Benign prob = 0.2287
Iteration 954: Benign prob = 0.2287
Iteration 955: Benign prob = 0.2299
Iteration 956: Benign prob = 0.2310
Iteration 957: Benign prob = 0.2337
Iteration 958: Benign prob = 0.2345
Iteration 963: Benign prob = 0.2347
Iteration 964: Benign prob = 0.2356
Iteration 966: Benign prob = 0.2357
Iteration 967: Benign prob = 0.2365
Iteration 968: Benign prob = 0.2385
Iteration 969: Benign prob = 0.2394
Iteration 970: Benign prob = 0.2409
Iteration 972: Benign prob = 0.2419
Iteration 973: Benign prob = 0.2421
Iteration 974: Benign prob = 0.2482
Iteration 976: Benign prob = 0.2494
Iteration 978: Benign prob = 0.2499
Iteration 980: Benign prob = 0.2505
Iteration 981: Benign prob = 0.2514
Iteration 986: Benign prob = 0.2516
Iteration 987: Benign prob = 0.2531
Iteration 992: Benign prob = 0.2542
Iteration 993: Benign prob = 0.2548
Iteration 994: Benign prob = 0.2555
Iteration 995: Benign prob = 0.2564
Iteration 997: Benign prob = 0.2565
Iteration 998: Benign prob = 0.2593
Iteration 1003: Benign prob = 0.2605
Iteration 1007: Benign prob = 0.2612
Iteration 1009: Benign prob = 0.2629
Iteration 1012: Benign prob = 0.2639
Iteration 1014: Benign prob = 0.2645
Iteration 1016: Benign prob = 0.2646
Iteration 1017: Benign prob = 0.2650
Iteration 1018: Benign prob = 0.2654
Iteration 1019: Benign prob = 0.2657
Iteration 1020: Benign prob = 0.2659
Iteration 1021: Benign prob = 0.2679
Iteration 1022: Benign prob = 0.2686
Iteration 1030: Benign prob = 0.2719
Iteration 1033: Benign prob = 0.2749
Iteration 1037: Benign prob = 0.2749
Iteration 1038: Benign prob = 0.2764
Iteration 1040: Benign prob = 0.2779
Iteration 1043: Benign prob = 0.2788
Iteration 1045: Benign prob = 0.2795
Iteration 1046: Benign prob = 0.2796
Iteration 1048: Benign prob = 0.2815
Iteration 1051: Benign prob = 0.2852
Iteration 1055: Benign prob = 0.2876
Iteration 1056: Benign prob = 0.2879
Iteration 1057: Benign prob = 0.2893
Iteration 1060: Benign prob = 0.2921
Iteration 1061: Benign prob = 0.2922
Iteration 1063: Benign prob = 0.2944
Iteration 1068: Benign prob = 0.2961
Iteration 1069: Benign prob = 0.2969
Iteration 1070: Benign prob = 0.3003
Iteration 1074: Benign prob = 0.3028
Iteration 1080: Benign prob = 0.3034
Iteration 1081: Benign prob = 0.3038
Iteration 1082: Benign prob = 0.3060
Iteration 1091: Benign prob = 0.3060
Iteration 1092: Benign prob = 0.3067
Iteration 1093: Benign prob = 0.3068
Iteration 1094: Benign prob = 0.3087
Iteration 1096: Benign prob = 0.3120
Iteration 1100: Benign prob = 0.3130
Iteration 1103: Benign prob = 0.3137
Iteration 1105: Benign prob = 0.3145
Iteration 1108: Benign prob = 0.3153
Iteration 1110: Benign prob = 0.3162
Iteration 1114: Benign prob = 0.3165
Iteration 1116: Benign prob = 0.3169
Iteration 1117: Benign prob = 0.3176
Iteration 1119: Benign prob = 0.3225
Iteration 1123: Benign prob = 0.3229
Iteration 1124: Benign prob = 0.3242
Iteration 1125: Benign prob = 0.3270
Iteration 1133: Benign prob = 0.3279
Iteration 1134: Benign prob = 0.3282
Iteration 1135: Benign prob = 0.3293
Iteration 1136: Benign prob = 0.3324
Iteration 1138: Benign prob = 0.3329
Iteration 1139: Benign prob = 0.3336
Iteration 1140: Benign prob = 0.3344
Iteration 1141: Benign prob = 0.3373
Iteration 1145: Benign prob = 0.3409
Iteration 1146: Benign prob = 0.3420
Iteration 1148: Benign prob = 0.3422
Iteration 1149: Benign prob = 0.3429
Iteration 1150: Benign prob = 0.3458
Iteration 1152: Benign prob = 0.3460
Iteration 1154: Benign prob = 0.3466
Iteration 1155: Benign prob = 0.3473
Iteration 1157: Benign prob = 0.3485
Iteration 1158: Benign prob = 0.3489
Iteration 1159: Benign prob = 0.3525
Iteration 1161: Benign prob = 0.3529
Iteration 1163: Benign prob = 0.3544
Iteration 1166: Benign prob = 0.3547
Iteration 1167: Benign prob = 0.3557
Iteration 1168: Benign prob = 0.3583
Iteration 1169: Benign prob = 0.3594
Iteration 1170: Benign prob = 0.3609
Iteration 1173: Benign prob = 0.3617
Iteration 1175: Benign prob = 0.3631
Iteration 1176: Benign prob = 0.3641
Iteration 1178: Benign prob = 0.3655
Iteration 1180: Benign prob = 0.3655
Iteration 1181: Benign prob = 0.3677
Iteration 1183: Benign prob = 0.3686
Iteration 1185: Benign prob = 0.3698
Iteration 1186: Benign prob = 0.3710
Iteration 1187: Benign prob = 0.3729
Iteration 1188: Benign prob = 0.3738
Iteration 1189: Benign prob = 0.3746
Iteration 1190: Benign prob = 0.3751
Iteration 1193: Benign prob = 0.3784
Iteration 1196: Benign prob = 0.3795
Iteration 1198: Benign prob = 0.3829
Iteration 1199: Benign prob = 0.3832
Iteration 1205: Benign prob = 0.3856
Iteration 1207: Benign prob = 0.3874
Iteration 1209: Benign prob = 0.3900
Iteration 1210: Benign prob = 0.3901
Iteration 1211: Benign prob = 0.3904
Iteration 1213: Benign prob = 0.3919
Iteration 1216: Benign prob = 0.3939
Iteration 1217: Benign prob = 0.3947
Iteration 1219: Benign prob = 0.3965
Iteration 1220: Benign prob = 0.3988
Iteration 1223: Benign prob = 0.3993
Iteration 1224: Benign prob = 0.4033
Iteration 1226: Benign prob = 0.4053
Iteration 1227: Benign prob = 0.4067
Iteration 1228: Benign prob = 0.4100
Iteration 1230: Benign prob = 0.4139
Iteration 1234: Benign prob = 0.4151
Iteration 1238: Benign prob = 0.4199
Iteration 1244: Benign prob = 0.4201
Iteration 1245: Benign prob = 0.4209
Iteration 1247: Benign prob = 0.4209
Iteration 1249: Benign prob = 0.4213
Iteration 1250: Benign prob = 0.4238
Iteration 1251: Benign prob = 0.4245
Iteration 1255: Benign prob = 0.4249
Iteration 1256: Benign prob = 0.4259
Iteration 1257: Benign prob = 0.4265
Iteration 1261: Benign prob = 0.4303
Iteration 1264: Benign prob = 0.4303
Iteration 1266: Benign prob = 0.4306
Iteration 1268: Benign prob = 0.4342
Iteration 1271: Benign prob = 0.4372
Iteration 1278: Benign prob = 0.4386
Iteration 1279: Benign prob = 0.4396
Iteration 1281: Benign prob = 0.4454
Iteration 1287: Benign prob = 0.4483
Iteration 1292: Benign prob = 0.4517
Iteration 1294: Benign prob = 0.4521
Iteration 1299: Benign prob = 0.4552
Iteration 1300: Benign prob = 0.4570
Iteration 1301: Benign prob = 0.4626
Iteration 1305: Benign prob = 0.4629
Iteration 1307: Benign prob = 0.4644
Iteration 1308: Benign prob = 0.4678
Iteration 1309: Benign prob = 0.4690
Iteration 1311: Benign prob = 0.4696
Iteration 1312: Benign prob = 0.4703
Iteration 1313: Benign prob = 0.4712
Iteration 1316: Benign prob = 0.4734
Iteration 1317: Benign prob = 0.4752
Iteration 1319: Benign prob = 0.4757
Iteration 1320: Benign prob = 0.4776
Iteration 1321: Benign prob = 0.4784
Iteration 1322: Benign prob = 0.4790
Iteration 1324: Benign prob = 0.4811
Iteration 1326: Benign prob = 0.4831
Iteration 1327: Benign prob = 0.4847
Iteration 1331: Benign prob = 0.4860
Iteration 1335: Benign prob = 0.4864
Iteration 1336: Benign prob = 0.4882
Iteration 1337: Benign prob = 0.4884
Iteration 1339: Benign prob = 0.4889
Iteration 1340: Benign prob = 0.4902
Iteration 1342: Benign prob = 0.4934
Iteration 1343: Benign prob = 0.4937
Iteration 1348: Benign prob = 0.4947
Iteration 1349: Benign prob = 0.5007
Iteration 1351: Benign prob = 0.5033
Iteration 1353: Benign prob = 0.5039
Iteration 1355: Benign prob = 0.5055
Iteration 1356: Benign prob = 0.5058
Iteration 1358: Benign prob = 0.5066
Iteration 1359: Benign prob = 0.5070
Iteration 1360: Benign prob = 0.5079
Iteration 1361: Benign prob = 0.5098
Iteration 1362: Benign prob = 0.5100
Iteration 1363: Benign prob = 0.5124
Iteration 1364: Benign prob = 0.5145
Iteration 1366: Benign prob = 0.5155
Iteration 1370: Benign prob = 0.5184
Iteration 1373: Benign prob = 0.5203
Iteration 1375: Benign prob = 0.5214
Iteration 1377: Benign prob = 0.5281
Iteration 1378: Benign prob = 0.5308
Iteration 1380: Benign prob = 0.5312
Iteration 1381: Benign prob = 0.5318
Iteration 1383: Benign prob = 0.5331
Iteration 1384: Benign prob = 0.5359
Iteration 1387: Benign prob = 0.5370
Iteration 1388: Benign prob = 0.5396
Iteration 1389: Benign prob = 0.5404
Iteration 1390: Benign prob = 0.5451
Iteration 1392: Benign prob = 0.5468
Iteration 1394: Benign prob = 0.5482
Iteration 1396: Benign prob = 0.5506

 Completed Adversarial Image for image 7 in 3.18 minutes.

--- Adversarial Prediction Results for image 7: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\84174EEBEE1433D774C03D6A0D2811BC3DAD171EC981E997EB609D6FA0D270A8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 8 (adwareare)


=== [8/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\AB52637706F087C318D4B5A4A2E215C90AAEA86988DDFA44ECC68ADD44BFDB44.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9097

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1184 with confidence 0.3826!

Targeted adversarial image created in 1519 iterations.
Benign first predicted at iteration 1184 with confidence 0.3826.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 202: Benign prob = 0.0000
Iteration 215: Benign prob = 0.0000
Iteration 228: Benign prob = 0.0000
Iteration 239: Benign prob = 0.0000
Iteration 250: Benign prob = 0.0001
Iteration 264: Benign prob = 0.0001
Iteration 275: Benign prob = 0.0001
Iteration 289: Benign prob = 0.0001
Iteration 302: Benign prob = 0.0001
Iteration 320: Benign prob = 0.0001
Iteration 336: Benign prob = 0.0001
Iteration 351: Benign prob = 0.0001
Iteration 362: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 388: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0002
Iteration 400: Benign prob = 0.0002
Iteration 403: Benign prob = 0.0002
Iteration 406: Benign prob = 0.0002
Iteration 407: Benign prob = 0.0003
Iteration 412: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0003
Iteration 415: Benign prob = 0.0003
Iteration 418: Benign prob = 0.0003
Iteration 419: Benign prob = 0.0003
Iteration 422: Benign prob = 0.0003
Iteration 424: Benign prob = 0.0004
Iteration 427: Benign prob = 0.0004
Iteration 430: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0004
Iteration 434: Benign prob = 0.0004
Iteration 436: Benign prob = 0.0004
Iteration 440: Benign prob = 0.0005
Iteration 441: Benign prob = 0.0005
Iteration 444: Benign prob = 0.0005
Iteration 446: Benign prob = 0.0005
Iteration 447: Benign prob = 0.0005
Iteration 449: Benign prob = 0.0005
Iteration 452: Benign prob = 0.0006
Iteration 455: Benign prob = 0.0006
Iteration 456: Benign prob = 0.0006
Iteration 457: Benign prob = 0.0007
Iteration 458: Benign prob = 0.0007
Iteration 459: Benign prob = 0.0007
Iteration 461: Benign prob = 0.0007
Iteration 462: Benign prob = 0.0007
Iteration 464: Benign prob = 0.0008
Iteration 467: Benign prob = 0.0008
Iteration 468: Benign prob = 0.0008
Iteration 470: Benign prob = 0.0008
Iteration 474: Benign prob = 0.0009
Iteration 475: Benign prob = 0.0010
Iteration 479: Benign prob = 0.0010
Iteration 481: Benign prob = 0.0011
Iteration 482: Benign prob = 0.0011
Iteration 483: Benign prob = 0.0011
Iteration 485: Benign prob = 0.0012
Iteration 487: Benign prob = 0.0013
Iteration 488: Benign prob = 0.0013
Iteration 489: Benign prob = 0.0014
Iteration 490: Benign prob = 0.0015
Iteration 491: Benign prob = 0.0015
Iteration 492: Benign prob = 0.0016
Iteration 493: Benign prob = 0.0016
Iteration 494: Benign prob = 0.0017
Iteration 495: Benign prob = 0.0019
Iteration 496: Benign prob = 0.0019
Iteration 497: Benign prob = 0.0022
Iteration 499: Benign prob = 0.0024
Iteration 500: Benign prob = 0.0024
Iteration 501: Benign prob = 0.0025
Iteration 502: Benign prob = 0.0026
Iteration 503: Benign prob = 0.0027
Iteration 504: Benign prob = 0.0028
Iteration 506: Benign prob = 0.0030
Iteration 507: Benign prob = 0.0032
Iteration 508: Benign prob = 0.0033
Iteration 509: Benign prob = 0.0034
Iteration 510: Benign prob = 0.0034
Iteration 512: Benign prob = 0.0034
Iteration 513: Benign prob = 0.0037
Iteration 514: Benign prob = 0.0037
Iteration 516: Benign prob = 0.0039
Iteration 518: Benign prob = 0.0040
Iteration 519: Benign prob = 0.0040
Iteration 520: Benign prob = 0.0047
Iteration 521: Benign prob = 0.0050
Iteration 523: Benign prob = 0.0052
Iteration 524: Benign prob = 0.0054
Iteration 525: Benign prob = 0.0056
Iteration 526: Benign prob = 0.0058
Iteration 527: Benign prob = 0.0059
Iteration 528: Benign prob = 0.0060
Iteration 529: Benign prob = 0.0061
Iteration 530: Benign prob = 0.0065
Iteration 531: Benign prob = 0.0069
Iteration 532: Benign prob = 0.0070
Iteration 533: Benign prob = 0.0075
Iteration 534: Benign prob = 0.0078
Iteration 535: Benign prob = 0.0079
Iteration 536: Benign prob = 0.0082
Iteration 537: Benign prob = 0.0086
Iteration 538: Benign prob = 0.0087
Iteration 539: Benign prob = 0.0089
Iteration 540: Benign prob = 0.0091
Iteration 541: Benign prob = 0.0099
Iteration 542: Benign prob = 0.0099
Iteration 543: Benign prob = 0.0101
Iteration 544: Benign prob = 0.0105
Iteration 545: Benign prob = 0.0108
Iteration 546: Benign prob = 0.0134
Iteration 547: Benign prob = 0.0139
